
7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 7.06858347e-01,
       7.06858347e-01, 7.06858347e-01, 7.06858347e-01, 9.55637071e-02,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14012694e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.13973799e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.13921102e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.13848287e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.13745393e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.13596196e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.13373288e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.14159265e-01,
       3.14159265e-01, 3.14159265e-01, 3.14159265e-01, 3.13028313e-01,
